seqID,DBLa0.1,DBLa0.10,DBLa0.11,DBLa0.12,DBLa0.13,DBLa0.14,DBLa0.15,DBLa0.16,DBLa0.17,DBLa0.18,DBLa0.19,DBLa0.2,DBLa0.20,DBLa0.21,DBLa0.22,DBLa0.23,DBLa0.24,DBLa0.3,DBLa0.4,DBLa0.5,DBLa0.6,DBLa0.7,DBLa0.8,DBLa0.9,DBLa1.1,DBLa1.2,DBLa1.3,DBLa1.4,DBLa1.5,DBLa1.6,DBLa1.7,DBLa1.8,DBLa2
seq_485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-277.25294197845,0,0,0,0,-252.3707618485389,0,-250.3426402352298,-239.26603119891013,-273.87883296384473,-243.9737007159903,-231.63579891807288,-235.59103373947408,-230.8795898228721,-241.1759068956232,-271.25656161691234
seq_486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-253.37649604359103,0,0,0,0,-242.3387972961784,0,-203.0777096119785,-203.54800918847576,-236.79151098935287,-240.6878317914855,-220.24433585952116,-219.91217674505367,-224.5417584780234,-191.6576880308999,-266.2013772068259
seq_487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-346.01827621011915,0,0,0,0,-318.8695567310676,0,-327.17679514430523,-320.950297476368,-321.77117218727005,-323.1684228073152,-297.2792526516951,-308.20285622577103,-313.2082919257368,-314.05700480675983,-317.97205420576654
seq_488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-360.0827792241759,0,0,0,0,-390.1739867821055,0,-383.7003638856004,-373.55540372628826,-397.2393584956457,-349.45101207712696,-374.01023841505395,-366.2911485590212,-356.963325756993,-379.8540622747271,-393.73626177183405
seq_489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-295.86680567432455,0,0,0,0,-282.0856164162376,0,-284.7130313919332,-276.7077027616075,-283.0148706887754,-280.5145803142893,-266.72252161077694,-266.4374915121526,-266.55647891224817,-271.95801063369396,-292.44460701370696
seq_490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-304.14230271533177,0,0,0,0,-313.21037936147894,0,-310.7244162320395,-307.39314086662137,-307.4531553013519,-284.96387849127564,-292.2451616669741,-296.38978571710607,-291.08787578305436,-303.31710423389103,-314.5938807156292
seq_491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-270.9396796627588,0,0,0,0,-263.76213668766604,0,-198.10171966997876,-195.25146425367132,-242.60027236862481,-245.46906459709328,-237.34617241962388,-222.50356854459434,-230.33054679297808,-201.1708977608281,-277.73474110739704
seq_492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-326.12832318935097,0,0,0,0,-306.12372336525647,0,-304.71037243310343,-295.3352060326782,-307.84544295374917,-301.21986552717095,-277.4873960695242,-296.8664307239152,-293.34170752167205,-296.1707636564883,-306.19134156399514
seq_493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-310.0559842758368,0,0,0,0,-298.08465256999744,0,-284.40397218515375,-280.1630400852248,-286.934600673158,-281.8251498769444,-265.1276901262778,-270.6178482553468,-270.8093716929831,-275.9723566336426,-270.61526031456356
seq_494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-312.1312946189691,0,0,0,0,-292.7853126362937,0,-290.30875177583516,-284.220370198645,-294.76897119976513,-292.4459778784666,-283.6331326768769,-279.20030887190995,-282.82555383365093,-281.57301279400315,-317.5031083172542
seq_495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-233.76184717475854,0,0,0,0,-255.83589559265133,0,-235.74805708473806,-233.2919843731333,-263.1569164293127,-199.01837008330133,-223.8287699308749,-213.78536596715708,-206.91363092437663,-232.10029600836603,-254.2281197892768
seq_496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-313.112497178428,0,0,0,0,-287.666555471483,0,-286.2544741254606,-278.9169701217421,-295.87599848637,-281.5151183854271,-263.21151618340633,-270.6111134788217,-273.1730497122215,-278.8825617084402,-282.08864621593875
seq_497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-302.97312864573195,0,0,0,0,-295.350181379274,0,-300.1972432583735,-290.8159255694155,-298.6040724432322,-284.5203073589402,-261.37637290155305,-279.3686672774568,-281.3119571497527,-287.05110826777155,-261.65316601442214
seq_498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-214.95427462340385,0,0,0,0,-254.7586681409619,0,-235.17003389715833,-233.58479046243355,-264.2816751169247,-191.42621627701004,-221.06728623446244,-212.5069403353813,-214.1283374072753,-236.91360212405863,-252.79021267932052
seq_499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-287.32354890514745,0,0,0,0,-269.64782281433605,0,-265.78512723552774,-266.9528602549493,-277.4330977037183,-257.1975178849998,-250.43204151329522,-247.22876609656578,-245.3405482809731,-257.56298091762267,-269.2565363290843
seq_500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-262.7879797903919,0,0,0,0,-262.9622934719012,0,-206.73854353785939,-195.81017301548198,-243.27413053190105,-240.30977730239488,-230.6577139969034,-236.42691869346353,-230.25650161431113,-215.6474523655104,-277.99632401652053
seq_501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-232.08933979899044,0,0,0,0,-265.40734445108313,0,-249.73907075128906,-246.76360277491187,-265.46177453719383,-225.12176416196803,-237.17646422071888,-236.25840839427528,-228.6500334545109,-247.86398454193474,-268.58527677392607
seq_502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-257.86011744497836,0,0,0,0,-274.3110208299952,0,-270.5189565042207,-264.6795960851471,-273.5746965285753,-241.76321859002732,-249.6539318502057,-252.89576333762858,-249.1562574287854,-261.8500550445761,-277.0796919660149
seq_503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-287.81270075383327,0,0,0,0,-273.3887912380724,0,-253.76820467525818,-252.6411978708551,-273.3923992771825,-257.883983605493,-231.61011008439485,-243.51607773107557,-251.36126737495613,-248.26384977322567,-240.68899887960697
seq_504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230.9315288622762,0,0,0,0,-264.009248409596,0,-235.7842460057787,-240.02808879141486,-269.56386922905267,-194.1905125202133,-231.0898347622748,-217.53682811891076,-215.9531383339053,-240.0908106501277,-256.5231617267952
seq_505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-267.2669051033723,0,0,0,0,-255.03487162585503,0,-240.41333248542946,-242.56942710062486,-269.86919676865483,-235.8924202100706,-232.41754603360036,-226.18173844658338,-229.37791742703394,-241.83205497112726,-258.37281215296287
seq_506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-265.1127747363096,0,0,0,0,-255.58422613032974,0,-203.4758009232625,-193.83566925600417,-244.35185908504562,-240.40679551818448,-232.93670732653845,-214.99326558086474,-226.00266147986704,-197.4647285383906,-278.01520776576774
seq_507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-277.44260698200367,0,0,0,0,-247.7103019331726,0,-251.42921502685928,-240.72743526327667,-259.08818682386993,-248.33916382142337,-229.0840646323293,-239.9115242599425,-229.0155971456744,-244.64122027952155,-256.7781487624774
seq_508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-284.2676659069176,0,0,0,0,-265.28139972733635,0,-260.60057386735434,-258.1739332783173,-287.66692923466974,-249.49451706634432,-238.78034796518952,-222.3292192715458,-247.04278446905323,-249.81026565763108,-272.603436112598
seq_509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-321.46746072837414,0,0,0,0,-301.10999781991285,0,-304.5335879147491,-291.11089413992124,-308.6617722594266,-298.9833257636475,-273.50802037627886,-284.707098672919,-289.9468053038767,-291.1233918168132,-292.9380543815432
seq_510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.92306366736926,0,0,0,0,-258.9746766454561,0,-221.54116174882375,-227.14417905392872,-257.50686290354264,-242.83585326916307,-225.19341949826048,-229.38930189538522,-195.99002883109927,-233.42297510307932,-276.21181769669346
seq_511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-218.69293070620918,0,0,0,0,-262.97202097053344,0,-242.03541816504566,-232.54622252827505,-258.71067408230164,-205.64836282109087,-225.7139906324207,-220.27710488048467,-210.50494291214406,-237.90147164617267,-265.62737647940617
seq_512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-275.8575755988137,0,0,0,0,-253.10632386926756,0,-210.72406114974495,-196.69254826912115,-236.59072536421874,-249.4020902606232,-237.11521553817445,-219.16939469088948,-235.39406753833794,-195.93414640196033,-277.2139564603697
seq_513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-293.78375776628485,0,0,0,0,-270.50474085320684,0,-273.88395252424004,-266.8823484132909,-273.1230899371611,-276.80548084230196,-252.05523171151384,-257.0673150362015,-258.98919314696064,-260.9514391552425,-274.06154061707826
seq_514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-277.202727535975,0,0,0,0,-264.8629863850411,0,-241.2452813256281,-246.28952379173498,-254.7225561023928,-246.48520403239144,-244.5218226909157,-233.29665321023887,-232.24197585570346,-240.20393254808388,-266.0271499942178
seq_515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-194.08707563369288,0,0,0,0,-216.5289726499767,0,-247.11109116916333,-235.96729760386728,-271.96482523411106,-211.6524333748642,-226.7018437125448,-220.8132191717284,-213.18015667354598,-237.80512214305296,-257.78895568889646
seq_516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-306.93359520757474,0,0,0,0,-270.65490318407853,0,-286.122069201779,-273.93532617998767,-291.21486683298934,-279.0445111990101,-262.56838458285785,-265.30135916307523,-269.88137678125116,-274.220205303177,-291.0487697088867
seq_517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-273.5582642686653,0,0,0,0,-259.4850413657434,0,-251.66711219530606,-243.92472469072723,-259.31821789056295,-256.23684513017633,-237.46256418694102,-242.95044066675786,-216.55506215050985,-243.59947737300254,-267.56555794220577
seq_518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-266.91553918932243,0,0,0,0,-256.5458793469671,0,-243.4721151469237,-242.71498326049493,-270.44423420701173,-239.09653838997696,-227.4786629559872,-228.83829927666852,-232.42825709509697,-241.47746512470195,-255.40062541176513
seq_519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-291.8364760442046,0,0,0,0,-278.84555172989826,0,-271.00418256895125,-265.69838088284547,-273.3973576314736,-277.5240611953004,-254.2690931867799,-267.0322548046201,-262.3759582647459,-265.74942325463616,-278.28712532563105
seq_520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-298.7543872700082,0,0,0,0,-308.1788579397552,0,-310.84984744461883,-307.1189109701365,-310.4150703077527,-280.3123886019928,-292.22302899494247,-295.15097960701365,-287.48871707779597,-304.05189518749944,-313.54124632540646
seq_521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-226.91462672443672,0,0,0,0,-249.5511587122296,0,-250.65277890301516,-243.38984663417966,-261.0546144055731,-212.62742226176724,-233.4162089346015,-224.42601359860734,-221.21811559249147,-244.23054260725218,-259.055263505987
seq_522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-295.47386753451565,0,0,0,0,-275.2613357198158,0,-273.95094118554596,-270.7085782224474,-272.88005419532396,-279.6632198506578,-256.9440498756343,-262.789614206114,-264.92506412127545,-263.28683404652753,-267.9488828027597
seq_523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-344.7452896735861,0,0,0,0,-316.86465694266343,0,-329.67217765697995,-323.9731107618167,-328.87764799715814,-323.12496208756596,-300.76406949150527,-314.9712737633864,-314.9600450539512,-320.558473287292,-311.8434285304026
seq_524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-215.75894572266236,0,0,0,0,-244.05188579870187,0,-229.44680904493163,-229.26055294028174,-256.2237578749114,-186.67142346757416,-218.30063301524393,-198.7965436939199,-208.83667585051052,-223.2357628208112,-251.5774608737621
seq_525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-294.3976476213368,0,0,0,0,-271.18070652813094,0,-272.4627557719183,-261.09759908308666,-275.6278757484718,-272.0789956014938,-251.16669558500942,-253.41627624996863,-258.2415107011418,-257.10369815067946,-283.21940704320946
seq_526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-317.6285461098576,0,0,0,0,-297.2724244881787,0,-295.30970027523256,-288.8767819466128,-294.55171058254666,-296.3274929498383,-281.1439444239472,-286.9449497934849,-282.09818895036625,-288.06570902314724,-300.57722118297386
seq_527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-270.8468661710582,0,0,0,0,-248.3086761569474,0,-224.4023716020338,-213.86771022082385,-238.11153641635366,-249.8158909697981,-236.3499745502586,-223.0213086573265,-238.2567960915493,-196.41594639817254,-275.95649426014256
seq_528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-277.6767040436933,0,0,0,0,-258.9984866923892,0,-216.84142566810198,-216.1810968235698,-250.2390704154472,-245.477087447079,-243.28921335611378,-218.29945104656613,-235.89840189022985,-199.15077171156554,-279.06336716842463
seq_529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-302.2535305710379,0,0,0,0,-277.2432573180429,0,-271.7015843841218,-268.5436900026212,-273.1149821350039,-282.6582107476785,-256.8432865871858,-263.04866796671956,-266.28938846607616,-263.95807478449564,-285.21991792071935
seq_530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-228.0694573877819,0,0,0,0,-260.48301944136927,0,-251.35412428156414,-242.21839714874983,-267.5448831637189,-212.9939850856606,-236.23518880897967,-234.2203010108957,-222.18478683342673,-249.16986486690135,-266.93599141284506
seq_531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-323.7923379282582,0,0,0,0,-298.356242526805,0,-303.68779519261955,-291.40044588746275,-309.52701875100405,-303.6977161132511,-273.9389280597874,-291.40555286751135,-290.075604117897,-294.4027037451354,-287.48089136359386
seq_532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-303.41130005384633,0,0,0,0,-274.1644318155145,0,-282.22804347206517,-276.3986713624795,-280.49205695698,-284.5475132462216,-263.50124109434836,-270.887241284508,-274.81567306074805,-272.4377019663933,-280.4103146615846
seq_533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-318.55945439758597,0,0,0,0,-267.10716692218523,0,-295.15940056439854,-285.73664147891895,-292.6282359728676,-293.7952904903201,-280.163887579852,-280.9646367177505,-274.00987444716384,-281.19273024124004,-317.5512036002226
seq_534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-282.8489691478751,0,0,0,0,-270.4703246167366,0,-275.031029125033,-267.95449518174735,-279.40028116789796,-267.9113995585471,-249.55036341676416,-255.4203342080896,-255.25996463169548,-264.4673657056384,-269.0226245043601
seq_535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-296.79392518324363,0,0,0,0,-262.2957986310905,0,-281.6751529127499,-269.6318887390055,-284.7832603217453,-276.52048376472294,-247.3611222078362,-266.77783860140346,-260.4022373469153,-266.7344545028479,-278.38190894335696
seq_536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-325.76750311020845,0,0,0,0,-303.1597303248824,0,-304.6898487653212,-293.0598225529282,-307.2001795763757,-302.11823718237645,-285.72971590048314,-284.63272284304156,-290.4678470263677,-292.05696519258214,-317.44499057879943
seq_537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-257.3554964131806,0,0,0,0,-270.0977016825446,0,-272.70328340766787,-262.1374039419198,-275.24438421701973,-249.4879084543687,-254.13008081985404,-254.73543198873892,-252.19758154639865,-260.36505420231134,-279.3015268617233
seq_538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-329.5286821207606,0,0,0,0,-300.95785402425884,0,-312.58289643739056,-301.9556937131544,-307.6926192291368,-300.61416673805536,-281.6273549202105,-290.0825565091547,-291.7175214460136,-296.6254842275983,-311.1960641156857
seq_539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-264.8327409384899,0,0,0,0,-253.50985781330684,0,-231.66927857164092,-236.53329461827525,-252.4028311243272,-240.58672184036763,-232.19143123957835,-225.03711853072915,-221.560458122211,-231.8007125407271,-269.0355020086973
seq_540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-275.6689142622844,0,0,0,0,-253.15131513433533,0,-247.42630983689946,-244.23188398808193,-267.8042616115504,-241.59366088601206,-231.71480607076924,-231.60217200392225,-229.7598420381281,-242.10070578383235,-267.453867351216
seq_541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-296.76024715450905,0,0,0,0,-316.1727246257784,0,-316.2211805588665,-308.6692665161791,-317.11392441271465,-282.00749529880227,-294.4514992114219,-292.46385419078365,-293.0156408950724,-306.8092820418736,-311.1637150758076
seq_542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-318.7292429351114,0,0,0,0,-298.4974551853645,0,-309.08981606675087,-303.0838523184723,-312.3269086586157,-298.48139792023903,-270.5670324589519,-288.1275669566195,-289.9175247449637,-295.83514290548624,-294.7612744506922
seq_543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-319.31801325699905,0,0,0,0,-300.2955992110031,0,-298.67491563805976,-290.6153080605954,-302.92502070137476,-298.40554620110555,-281.9331507961227,-286.76565798635744,-282.0514098768092,-288.31046697551835,-313.2586585452332
seq_544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-268.6732487400433,0,0,0,0,-270.20855485998226,0,-216.74957828621388,-194.17827070257263,-252.0554353075273,-247.29449057259762,-236.71143870528283,-242.16467784025826,-234.96511277645993,-221.29967997024917,-283.4553192211701
seq_545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-288.5751449581269,0,0,0,0,-276.00125767816155,0,-264.35448713913183,-263.4256185866278,-274.8835104073508,-258.88337011343253,-248.53038452722197,-247.10101931424754,-250.96196926527475,-257.4357933736059,-273.8968912833959
seq_546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-285.62173848693675,0,0,0,0,-298.6468830586659,0,-298.710078139527,-291.5878366282729,-302.01692003662004,-270.4653472247864,-277.0400293330559,-280.66528842427886,-276.9903419974768,-289.0103797605145,-305.8335804629615
seq_547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-356.80844340850103,0,0,0,0,-335.1666197757872,0,-331.8776615388324,-323.1292646082474,-348.01294213940514,-331.88968650652254,-311.82860507118085,-326.55846191437155,-324.51554528676377,-326.90497416244403,-345.51447804388346
seq_548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-291.77492460162387,0,0,0,0,-271.9627910393684,0,-274.57092661082544,-268.6246496802438,-275.42299863040034,-271.15375855462037,-254.5693057224779,-252.58619063938198,-256.14682494450756,-266.52254633757315,-280.6276800944375
seq_549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-309.3335823886714,0,0,0,0,-278.5146921626873,0,-279.95596753690756,-279.46892788972224,-288.7787505104954,-279.2313549331323,-253.13205986506597,-266.61509797167344,-270.72878078279,-275.3487030121253,-274.1686981285559
seq_550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-321.17814218525245,0,0,0,0,-299.19591060818834,0,-306.45766223497884,-299.7957119172731,-302.71761357832173,-299.5730448137135,-275.7485421203787,-288.63943893158006,-292.6479941906018,-294.3307406856843,-283.9261487436278
seq_551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-271.81281054316656,0,0,0,0,-250.18892430708556,0,-251.40985451689673,-246.3968716104724,-258.65471730659755,-253.19565217732386,-244.89578580509541,-237.36520236155062,-238.266814879644,-245.57906087774185,-268.9199857091443
seq_552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-279.4442106372327,0,0,0,0,-267.7163278675903,0,-264.3444502763608,-254.2436912941582,-272.14668279845233,-265.2074299038284,-249.20045361520775,-248.42070561396218,-250.29999078838188,-254.20441612708723,-274.9180813233546
seq_553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-307.31995001682816,0,0,0,0,-287.03362269370757,0,-280.42761940931706,-274.94137744743125,-289.678903071342,-288.822421542806,-262.2972296171656,-276.1117478399394,-274.11986342885126,-274.06160289392807,-290.31584401232146
seq_554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280.8955417125657,0,0,0,0,-256.5755972923999,0,-266.0204959184831,-258.4780136982664,-270.7473923052447,-263.1632899781241,-246.34562040910876,-253.98255097802473,-246.0800625695764,-260.86559084817935,-275.53017139407353
seq_555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-304.7239931313255,0,0,0,0,-287.351581879733,0,-292.4385568064971,-280.2676023980213,-302.04214806340025,-281.62143439150583,-253.37783778493866,-270.1582230170102,-272.93377810520604,-278.2648402801747,-258.89575496263575
seq_556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-304.94226926058775,0,0,0,0,-270.758230855259,0,-290.53643417248713,-279.3299774314072,-290.54712022254773,-284.4479457049218,-272.8355018239228,-267.66571285381235,-272.605812063865,-274.23746631474586,-304.35310164459725
seq_557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-309.393291125884,0,0,0,0,-306.3008846660123,0,-298.8717883275335,-295.1907262587796,-296.2712216808249,-282.705122891854,-263.24350796138947,-276.4062637641435,-276.34412572487236,-288.1509213025774,-258.53581482026726
seq_558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-372.575691223744,0,0,0,0,-365.0994378194703,0,-369.33164381594753,-365.4142858458297,-371.1851304412586,-361.97257253208306,-346.2498288634707,-353.97502513439434,-358.4036479037668,-360.9832153247801,-359.469746699117
seq_559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-269.72388989386695,0,0,0,0,-256.961678843992,0,-229.16026000638408,-232.70124572222454,-261.22233628498566,-238.13080240376692,-226.54852675698942,-232.75609925166395,-203.79411875903278,-235.60028177820075,-277.91569460204096
seq_560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-270.5854037232843,0,0,0,0,-268.6607899352973,0,-249.18131549480535,-249.69869630497914,-271.78402674541195,-254.25775660091492,-245.56953309707637,-243.12692519416686,-236.99977486232487,-248.4560980775209,-280.5491882492769
seq_561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-336.00956205472045,0,0,0,0,-293.75060219148037,0,-304.5913970889011,-299.0186570295205,-309.3845751358796,-308.9564478089505,-286.514232961434,-287.7842348572843,-301.11903859204534,-289.70395813998397,-323.82840847266453
seq_562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-320.06423027763304,0,0,0,0,-290.7135827657352,0,-298.2868877790724,-291.78260064551637,-299.7919093337451,-297.51840951422764,-269.8590560905299,-287.31181660110843,-287.6114300919828,-287.64348978710666,-290.5350704544952
seq_563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-309.01858200973817,0,0,0,0,-289.03939057704014,0,-287.7554514242233,-279.54263630790916,-297.3209537658533,-283.15619825843254,-258.25119433346265,-274.62932134543536,-275.3670468133111,-280.809598404938,-275.30854631483606
seq_564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-354.3398650474698,0,0,0,0,-338.4266622322231,0,-332.84545604450125,-324.4803019991016,-337.6314405875792,-331.7078686914592,-312.2573592444929,-327.24882815567736,-323.06944691664273,-325.6368153128825,-334.64588870275816
seq_565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-329.5250837590079,0,0,0,0,-303.97663807595853,0,-313.33428932136803,-305.28624260702867,-316.9791935779019,-303.83328360494005,-281.32720988670707,-293.4216303368559,-293.0645927372076,-300.3894711706679,-309.21322832370714
seq_566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-315.6955153960299,0,0,0,0,-288.58358308893844,0,-297.2197763070549,-287.22480149879704,-297.26550403419617,-293.7053168143553,-274.1711596358479,-285.4632534548199,-281.68693409648404,-286.4075928369236,-294.0593599627208
seq_567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-292.163235751678,0,0,0,0,-274.5897660512709,0,-262.0873192497261,-265.6691843336113,-289.4816524780755,-254.81161065327973,-245.884248386093,-227.92373571679036,-253.47792184746686,-254.35282469667703,-278.68636588674076
seq_568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-277.3127605919198,0,0,0,0,-291.6229382634604,0,-289.68348107489646,-282.713949254404,-296.0660064335629,-252.08151312336923,-269.00216223481254,-266.7764165368299,-264.3180144850519,-277.9941249066796,-288.2203357023312
seq_569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-290.0889944379101,0,0,0,0,-293.5312479140781,0,-290.8879544900233,-284.2697212420479,-289.6954261849011,-264.53059399229943,-271.940505216718,-275.1918676148518,-274.9475659621686,-280.76793725263207,-296.20148083575253
seq_570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-301.01656574025617,0,0,0,0,-295.69156811463984,0,-285.6121936605883,-279.5902708884887,-301.91232566134164,-281.6524284424785,-260.4356891721085,-272.01033808519446,-272.88027384820043,-279.9911128615779,-292.3761288335657
seq_571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-258.9175561645342,0,0,0,0,-270.35627791440766,0,-277.0167811439516,-265.146308775567,-275.6795214780996,-241.57385980076066,-251.50334828913572,-253.95912504227616,-250.85564028637702,-264.45174850645213,-272.1724886066274
seq_572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-302.83197461339364,0,0,0,0,-295.35887093189433,0,-289.51439794354627,-282.2275127409966,-300.88267179695896,-283.4490465064549,-252.32659227564554,-277.64758901796336,-274.7430503465626,-283.50150002225854,-268.86548704744365
seq_573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-261.19836680446747,0,0,0,0,-247.65660265114678,0,-185.97629604261942,-200.01041742021945,-232.41874196246496,-240.2472170283727,-215.92222916079018,-218.31840340844894,-219.19322600298221,-199.1286457918351,-261.41102245485206
seq_574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-281.7513313571657,0,0,0,0,-255.78498838104224,0,-255.1460362381089,-252.2629956728783,-260.92830191371667,-257.4458672121839,-246.91412543378516,-238.10113167061533,-244.04584512692364,-244.5883675745188,-271.79656428211285
seq_575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-262.28876955156545,0,0,0,0,-263.43455925062415,0,-249.28659336180897,-245.30476983047123,-274.8835036870148,-241.2023429511611,-228.30249436517576,-231.03643121581666,-233.0856224130941,-243.83511077394954,-256.1518373962707
seq_576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-365.182190152384,0,0,0,0,-335.3516909958517,0,-337.28527354207404,-334.8593298058938,-337.01070999228415,-336.056102752544,-310.2850209547959,-322.72446056661033,-327.34557777233476,-328.43881866293674,-327.1265690431396
seq_577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-291.63345788245516,0,0,0,0,-270.7660057021181,0,-274.89558244500455,-266.38965650648845,-282.07971369795087,-272.9214564108415,-263.77536074879185,-261.7487040326845,-262.6472008171819,-263.5875273180688,-291.9031535279813
